    37975     0.000000000E+00     2.163960003E+02     6.524416789E+01
    37976     1.500000000E+00     2.181305042E+02     6.705203731E+01
    37977     0.000000000E+00     1.924603224E+02     2.048315880E+00
    37978     0.000000000E+00     1.948613704E+02     4.745965363E+00
    37979     1.500000000E+00     1.948753490E+02     1.876491809E+00
    37980     0.000000000E+00     2.001471167E+02    -2.374662891E+01
    37981     0.000000000E+00     1.992165745E+02    -2.182549128E+01
    37982     1.500000000E+00     2.007894512E+02    -2.181825870E+01
    37983     0.000000000E+00     1.983251518E+02     1.807158616E+01
    37984     0.000000000E+00     1.986040601E+02     1.451100661E+01
    37985     1.500000000E+00     2.002103500E+02     1.663063372E+01
    37986     0.000000000E+00     2.014577130E+02    -2.588230756E+01
    37987     0.000000000E+00     2.027283492E+02    -2.810745026E+01
    37988     1.500000000E+00     2.034106439E+02    -2.608961601E+01
    37989     0.000000000E+00     2.221488527E+02     7.587024696E+01
    37990     0.000000000E+00     2.237527276E+02     7.936241224E+01
    37991     1.500000000E+00     2.244384871E+02     7.703398381E+01
    37992     0.000000000E+00     1.793977067E+02    -4.627463465E+01
    37993     1.500000000E+00     1.818943999E+02    -4.640317822E+01
    37994     0.000000000E+00     1.900268101E+02    -3.725249117E+01
    37995     1.500000000E+00     1.923087568E+02    -3.741027434E+01
    37996     0.000000000E+00     2.177474085E+02     7.326573789E+01
    37997     0.000000000E+00     2.187375513E+02     7.717981384E+01
    37998     1.500000000E+00     2.198592184E+02     7.470651011E+01
    37999     0.000000000E+00     1.974325216E+02     7.024263372E+00
    38000     1.500000000E+00     2.000176515E+02     6.433087827E+00
    38001     0.000000000E+00     1.981293035E+02     2.156304874E+01
    38002     0.000000000E+00     1.978817050E+02     2.513845055E+01
    38003     1.500000000E+00     1.998186534E+02     2.361355887E+01
    38004     0.000000000E+00     1.903732279E+02    -9.114576598E-01
    38005     1.500000000E+00     1.907011601E+02    -4.043055270E+00
    38006     0.000000000E+00     1.903602436E+02    -1.604741553E+01
    38007     1.500000000E+00     1.928755548E+02    -1.490187393E+01
    38008     0.000000000E+00     2.040637587E+02     3.714303353E+01
    38009     0.000000000E+00     2.003921513E+02     3.631575223E+01
    38010     1.500000000E+00     2.024445558E+02     3.490176181E+01
    38011     0.000000000E+00     2.073350947E+02     4.219838258E+01
    38012     1.500000000E+00     2.056829615E+02     3.938430525E+01
    38013     0.000000000E+00     2.096726359E+02     4.819536443E+01
    38014     0.000000000E+00     2.070046844E+02     4.578795376E+01
    38015     1.500000000E+00     2.089872279E+02     4.501245992E+01
    38016     0.000000000E+00     2.163147343E+02     6.099300007E+01
    38017     1.500000000E+00     2.179679721E+02     5.854970167E+01
    38018     0.000000000E+00     1.988600222E+02    -2.749386990E+01
    38019     0.000000000E+00     1.978342119E+02    -2.491439872E+01
    38020     1.500000000E+00     1.995047822E+02    -2.567499912E+01
    38021     0.000000000E+00     1.969036697E+02    -2.299326110E+01
    38022     1.500000000E+00     1.976436977E+02    -2.183272387E+01
    38023     0.000000000E+00     1.877275500E+02     1.854600981E+00
    38024     0.000000000E+00     1.898562359E+02     5.832099888E+00
    38025     1.500000000E+00     1.900452958E+02     2.220139951E+00
    38026     0.000000000E+00     2.249379294E+02     8.727432037E+01
    38027     1.500000000E+00     2.274028878E+02     8.790386442E+01
    38028     0.000000000E+00     2.227699695E+02     8.416780849E+01
    38029     1.500000000E+00     2.224729709E+02     8.664477631E+01
    38030     0.000000000E+00     2.203414262E+02     8.067197912E+01
    38031     1.500000000E+00     2.230669681E+02     8.169084067E+01
    38032     0.000000000E+00     1.946019024E+02     2.107176810E+01
    38033     1.500000000E+00     1.964399536E+02     1.951253860E+01
    38034     0.000000000E+00     1.959225809E+02     1.000340921E+01
    38035     0.000000000E+00     1.922572839E+02     8.529749371E+00
    38036     1.500000000E+00     1.948473918E+02     7.615438917E+00
    38037     1.500000000E+00     1.969977701E+02     1.239137949E+01
    38038     0.000000000E+00     2.143175891E+02     7.408535121E+01
    38039     0.000000000E+00     2.136576234E+02     7.035734765E+01
    38040     1.500000000E+00     2.156355987E+02     7.182496567E+01
    38041     0.000000000E+00     1.960793543E+02    -2.861055748E+01
    38042     0.000000000E+00     2.001306584E+02    -2.971901260E+01
    38043     1.500000000E+00     1.982152623E+02    -2.931274069E+01
    38044     0.000000000E+00     1.852986786E+02    -3.733355092E+01
    38045     1.500000000E+00     1.877448634E+02    -3.709470801E+01
    38046     0.000000000E+00     1.744552217E+02    -4.627309011E+01
    38047     1.500000000E+00     1.769010136E+02    -4.614609108E+01
    38048     0.000000000E+00     2.130634631E+02     6.182843953E+01
    38049     0.000000000E+00     2.131705722E+02     6.616301404E+01
    38050     1.500000000E+00     2.146614964E+02     6.343629847E+01
    38051     0.000000000E+00     2.153077319E+02     7.799942715E+01
    38052     0.000000000E+00     2.155944875E+02     8.088035091E+01
    38053     1.500000000E+00     2.176158842E+02     7.965311756E+01
    38054     0.000000000E+00     1.943543038E+02     2.464716992E+01
    38055     0.000000000E+00     1.939944857E+02     2.820287626E+01
    38056     1.500000000E+00     1.959447565E+02     2.666334223E+01
    38057     0.000000000E+00     2.093426650E+02     5.480801224E+01
    38058     1.500000000E+00     2.103580439E+02     5.137826893E+01
    38059     0.000000000E+00     2.030302192E+02     4.763078649E+01
    38060     1.500000000E+00     2.050221408E+02     4.656344760E+01
    38061     0.000000000E+00     1.967558348E+02     3.570983508E+01
    38062     0.000000000E+00     1.963315876E+02     3.921501036E+01
    38063     1.500000000E+00     1.983397467E+02     3.772974266E+01
    38064     0.000000000E+00     1.898999289E+02    -1.928881948E+01
    38065     0.000000000E+00     1.940592835E+02    -2.276924008E+01
    38066     0.000000000E+00     1.908629102E+02    -2.350436780E+01
    38067     1.500000000E+00     1.919549254E+02    -2.138468183E+01
    38068     0.000000000E+00     1.872543540E+02    -1.393346205E+01
    38069     0.000000000E+00     1.849639002E+02    -1.680192711E+01
    38070     0.000000000E+00     1.868805648E+02    -2.001435067E+01
    38071     1.500000000E+00     1.878449323E+02    -1.719295713E+01
    38072     0.000000000E+00     1.841917171E+02    -1.085118611E+01
    38073     1.500000000E+00     1.866637758E+02    -1.067396696E+01
    38074     0.000000000E+00     1.830108142E+02     9.293251097E-01
    38075     0.000000000E+00     1.849665290E+02     4.410495478E+00
    38076     1.500000000E+00     1.854098043E+02     1.489062011E+00
    38077     0.000000000E+00     1.950535439E+02    -2.603108630E+01
    38078     1.500000000E+00     1.961636416E+02    -2.415379833E+01
    38079     0.000000000E+00     1.936080689E+02     3.171616889E+01
    38080     0.000000000E+00     1.931830424E+02     3.522091197E+01
    38081     1.500000000E+00     1.951719228E+02     3.368992750E+01
    38082     0.000000000E+00     1.908982312E+02     2.429863962E+01
    38083     0.000000000E+00     1.911713903E+02     2.059334257E+01
    38084     1.500000000E+00     1.927638511E+02     2.263099761E+01
    38085     0.000000000E+00     2.108778250E+02     7.510079641E+01
    38086     1.500000000E+00     2.129995796E+02     7.634573674E+01
    38087     0.000000000E+00     2.098963579E+02     5.922916807E+01
    38088     0.000000000E+00     2.066362844E+02     5.772542862E+01
    38089     1.500000000E+00     2.083272860E+02     5.823775555E+01
    38090     1.500000000E+00     2.114654298E+02     6.022058059E+01
    38091     0.000000000E+00     2.102178592E+02     7.137279284E+01
    38092     1.500000000E+00     2.116796480E+02     6.888972962E+01
    38093     0.000000000E+00     1.696144945E+02    -4.652944895E+01
    38094     1.500000000E+00     1.720094297E+02    -4.640008914E+01
    38095     0.000000000E+00     1.801745616E+02    -3.760713199E+01
    38096     0.000000000E+00     1.828369135E+02    -3.557568831E+01
    38097     1.500000000E+00     1.828524939E+02    -3.757239383E+01
    38098     0.000000000E+00     1.918571706E+02    -2.676621402E+01
    38099     1.500000000E+00     1.939434463E+02    -2.790837427E+01
    38100     0.000000000E+00     1.870952149E+02     8.387994385E+00
    38101     0.000000000E+00     1.879659378E+02     1.220382006E+01
    38102     1.500000000E+00     1.896671760E+02     9.444059824E+00
    38103     0.000000000E+00     1.905384131E+02     2.785434596E+01
    38104     0.000000000E+00     1.900970687E+02     3.131376846E+01
    38105     1.500000000E+00     1.920442149E+02     2.974241029E+01
    38106     0.000000000E+00     1.819012633E+02    -1.371965117E+01
    38107     0.000000000E+00     1.790914135E+02    -1.132094114E+01
    38108     1.500000000E+00     1.817196584E+02    -1.102840526E+01
    38109     0.000000000E+00     1.818273921E+02    -1.876651792E+01
    38110     0.000000000E+00     1.794438011E+02    -1.637679977E+01
    38111     1.500000000E+00     1.820828682E+02    -1.641089709E+01
    38112     0.000000000E+00     1.878435461E+02    -2.422989899E+01
    38113     1.500000000E+00     1.897708949E+02    -2.562405377E+01
    38114     0.000000000E+00     1.850493098E+02    -2.506077887E+01
    38115     0.000000000E+00     1.837440566E+02    -2.197894148E+01
    38116     1.500000000E+00     1.859161973E+02    -2.283574420E+01
    38117     0.000000000E+00     1.927587953E+02     3.872608725E+01
    38118     0.000000000E+00     1.923969091E+02     4.220736843E+01
    38119     1.500000000E+00     1.943234285E+02     4.070027806E+01
    38120     0.000000000E+00     2.026445776E+02     5.051064119E+01
    38121     0.000000000E+00     1.994637893E+02     5.025234918E+01
    38122     1.500000000E+00     2.010382976E+02     4.869812537E+01
    38123     0.000000000E+00     2.037472671E+02     5.398174053E+01
    38124     1.500000000E+00     2.042508575E+02     5.232315701E+01
    38125     0.000000000E+00     1.749667873E+02    -3.742170527E+01
    38126     0.000000000E+00     1.776086758E+02    -3.589729130E+01
    38127     1.500000000E+00     1.774966293E+02    -3.764187014E+01
    38128     0.000000000E+00     2.040944798E+02     5.642671287E+01
    38129     1.500000000E+00     2.049452829E+02     5.721310169E+01
    38130     0.000000000E+00     2.005664788E+02     5.372344852E+01
    38131     0.000000000E+00     2.009090624E+02     5.724739713E+01
    38132     1.500000000E+00     2.032436767E+02     5.564032405E+01
    38133     0.000000000E+00     1.896720423E+02     3.481851154E+01
    38134     0.000000000E+00     1.891745938E+02     3.825695818E+01
    38135     1.500000000E+00     1.911941620E+02     3.675189645E+01
    38136     0.000000000E+00     1.827218654E+02    -2.890445857E+01
    38137     1.500000000E+00     1.841824223E+02    -2.728581355E+01
    38138     0.000000000E+00     1.790844120E+02    -2.112130977E+01
    38139     1.500000000E+00     1.815719160E+02    -2.112213875E+01
    38140     0.000000000E+00     1.781083101E+02    -4.465404964E-02
    38141     0.000000000E+00     1.802342432E+02     3.023642760E+00
    38142     1.500000000E+00     1.806118242E+02     3.695882085E-01
    38143     0.000000000E+00     1.875223724E+02     2.431763961E+01
    38144     1.500000000E+00     1.890326113E+02     2.596628163E+01
    38145     0.000000000E+00     1.821899580E+02     6.504813128E+00
    38146     0.000000000E+00     1.836765580E+02     9.768873734E+00
    38147     1.500000000E+00     1.845232537E+02     7.331928946E+00
    38148     0.000000000E+00     1.879218145E+02     1.675963391E+01
    38149     0.000000000E+00     1.877955315E+02     2.061234256E+01
    38150     1.500000000E+00     1.895789295E+02     1.855568753E+01
    38151     0.000000000E+00     1.820413208E+02    -3.205104319E+01
    38152     0.000000000E+00     1.802710276E+02    -3.386584762E+01
    38153     1.500000000E+00     1.828213330E+02    -3.357898278E+01
    38154     0.000000000E+00     1.646857257E+02    -4.643936280E+01
    38155     1.500000000E+00     1.672195593E+02    -4.665880876E+01
    38156     0.000000000E+00     2.067119384E+02     7.261476007E+01
    38157     0.000000000E+00     2.072557979E+02     7.615388097E+01
    38158     1.500000000E+00     2.087560704E+02     7.385585607E+01
    38159     0.000000000E+00     1.861563457E+02     3.442643288E+01
    38160     1.500000000E+00     1.881499226E+02     3.288512663E+01
    38161     0.000000000E+00     1.959623547E+02     4.973982101E+01
    38162     0.000000000E+00     1.922529090E+02     4.569376392E+01
